id,team,marketSize,historic,underdog,wide_fanBase,drama,attitude,commitment,gosling,color1,color2,result
20,Oklahoma City Thunder,1,-2,-1,1,-2,-1,2,-1,blue,orange,"Honestly, the Thunder have never been bad since the franchise moved to Oklahoma City in 2008 — and for most of that time they’ve actually been a top-tier team. Thunder fans are probably the most consistently optimistic fanbase in the NBA, and you’ll have no reason not to be as well."
21,Orlando Magic,-1,-1,2,-1,-2,-2,-1,2,blue,grey,"The Magic have had their moments, being the only team to win a playoff series against Michael Jordan in the 90s as well as making the finals in 2009. Ever since then, it’s been a slow rebuild — but they’re getting there, and there’s certainly worse teams to be a fan of."
22,Philadelphia 76ers,2,2,-1,1,2,1,2,2,red,blue,"The Sixers are notorious in modern NBA history for losing games on purpose in multiple seasons to get better draft picks. This strategy landed them the number one overall pick in two consecutive drafts in 2016 and 2017 — which they used to select a player who refuses to shoot the ball when he’s left open, and a player who somehow forgot how to shoot altogether. But through good and bad, the overall energy and passion of 76ers fans still make this a fun team to root for."
23,Phoenix Suns,2,-1,-1,1,2,-2,-2,-1,orange,purple,"The Suns are loaded with talent right now, and what’s more impressive is the fact that their star players always have the time of day to get into arguments with random fans on Twitter. If you like all the excitement that comes with drama and dysfunction, but still want a good basketball team to watch when you cut through all that, this is the team for you."
24,Portland Trail Blazers,-1,-1,2,1,-2,1,1,1,red,black,"Somebody needs to investigate this team for suspicious insider betting activity, because the Blazers somehow only ever win when everyone expects them to lose. As a fan, expect a consistently above-average team year after year that can occasionally pull off an improbable run that gets everybody talking about them."
25,Sacramento Kings,-2,-1,2,-2,1,-2,1,2,purple,grey,"A tinfoil hat would be a more fitting logo for this team than a crown. Kings fans are the conspiracy theorists of the NBA —  and honestly, I don’t blame them. They haven’t been good since Y2K, their management has made trades even a toddler would know better than to make, and it’s since been confirmed that referees officiating a series they were playing in took out bets against them. So yeah, enjoy going down those rabbit holes."
26,San Antonio Spurs,1,2,-2,2,-2,2,-1,-2,grey,black,"The Spurs often get labeled the most boring team in the NBA. But honestly, that’s probably a good thing. There’s no drama, no rumors, and no distractions — just good, solid basketball. The only time they ever make headlines is when they're winning championships. Which they do a lot."
27,Toronto Raptors,1,-1,-1,2,-2,-1,1,-2,red,grey,"Honestly, the Raptors are just the total package. Likable players? Check. Cool mascot? Check. Unique city and fan culture? Check. Won a championship recently? Check. Plus, Drake writes songs about your team? You’ll have a great time being a fan."
28,Utah Jazz,-1,1,2,-2,-1,1,1,-1,purple,green,"You might be asking yourself: Why does a state full of people who think salt is spicy have a sports team called the Jazz? I can’t tell you the answer to that, but I can tell you that this is a consistently above-average basketball team that has even been elite at times — so maybe just don’t question it."
29,Washington Wizards,-1,1,2,-2,1,-1,1,2,red,blue,"Michael Jordan once played for this team — and let’s just say there’s a reason they don’t sell Jordan 1s in Wizards colors. This is not a team that’s going anywhere, and honestly I wouldn’t blame you if you just started over."
